,SeriesID,Year,Period,Month,PPI/CPI
19,CPI: Food,2021,M09,September,281.506
20,CPI: Food,2021,M08,August,279.135
21,CPI: Food,2021,M07,July,278.127
22,CPI: Food,2021,M06,June,276.206
23,CPI: Food,2021,M05,May,274.212
24,CPI: Food,2021,M04,April,273.09
25,CPI: Food,2021,M03,March,271.812
26,CPI: Food,2021,M02,February,271.363
27,CPI: Food,2021,M01,January,270.938
28,CPI: Food,2020,M12,December,270.023
29,CPI: Food,2020,M11,November,269.069
30,CPI: Food,2020,M10,October,269.828
31,CPI: Food,2020,M09,September,269.163
32,CPI: Food,2020,M08,August,269.079
33,CPI: Food,2020,M07,July,268.863
34,CPI: Food,2020,M06,June,269.77
35,CPI: Food,2020,M05,May,268.439
36,CPI: Food,2020,M04,April,266.757
37,CPI: Food,2020,M03,March,262.708
38,CPI: Food,2020,M02,February,261.876
39,CPI: Food,2020,M01,January,261.057
40,CPI: Food,2019,M12,December,259.823
41,CPI: Food,2019,M11,November,259.467
42,CPI: Food,2019,M10,October,259.632
43,CPI: Food,2019,M09,September,258.943
44,CPI: Food,2019,M08,August,258.41
45,CPI: Food,2019,M07,July,258.274
